busqueda,titulo,empresa,ubicacion,url,salario,plataforma,descripcio,Fecha De Publicacion
frontend,Ingeniero de software Frontend Jr.,GRUPO SHEL,"Aguascalientes, Ags.",https://mx.indeed.com/company/GRUPO-SHEL/jobs/Ingeniero-software-frontend-junior-f83ca3d52e99c4af?fccid=f0175f87b7b3ac30&vjs=3,N/A,Indeed,"¡Esta es una excelente oportunidad para aquellos profesionales que buscan desarrollarse en una de las empresas con el ecosistema emprendedor mejor desarrollado en la zona del bajío!KIUBIX está buscando un desarrollador de software con experiencia en desarrollo puro de frontend y la implementación de diseños a través de frameworks de frontend motivado para unirse a nuestro nuevo equipo de desarrollo de aplicaciones Web.Se busca alguien responsable de construir vistas para el equipo de desarrollo de software a medida e implementaciones en entornos WordPress de sitios web dinámicos.Deberes y responsabilidadesAportar en el desarrollo de aplicaciones web bien estructuradas utilizando herramientas JavaScript modernas como React y Redux.implementaciones rápidas de diseños a proyectos en WordPressCrear experiencias que entusiasmen a los usuarios.Capaces de iterar y enviar ideas rápidamente, dentro de un equipo altamente colaborativo pero autónomo.Cualificaciones requeridasExperiencia previa escribiendo software de producción orientado a objetos en un entorno profesional o de código abierto.Una sólida comprensión del lenguaje JavaScript, HTML5 y CSS3.Cómodo con herramientas de desarrollo modernas como Git y GitHub / GitLab (usamos GitLab).Un conocimiento básico de pruebas automatizadas, principalmente pruebas unitarias.Cualificaciones deseablesFamiliaridad con el uso de Linux como entorno de escritorio principal.Conocimiento y experiencia comercial en cualquiera de los siguientes frameworks: React, Vue, Angular JsGusto y/o familiaridad con el entorno WordPress y experiencia de programación de vistas e integración con constructores “What you see what you get”Tener experiencia básica con un lenguaje del lado del servidor como NodeJS, Go, PHP, Ruby o Python.Experiencia y entusiasmo por crear productos y páginas web accesibles.Tipo de puesto: Tiempo completo, IndefinidoHorario:Lunes a viernes",16/10/2021
frontend,Web Developer (Frontend),4B Talent,"Cuauhtémoc, CDMX",https://mx.indeed.com/company/4B-Talent/jobs/Web-developer-51de9886d108544a?fccid=55a9adc6538584d0&vjs=3,"$60,000 - $80,000 al mes",Indeed,"- Optimizar recursos Web- Manejo de servidores Linux, Azure, Plesk- Programación en HTML- Google Analytics- Mix Panel-Conocimientos básicos SEM y SEO- Wordpress- PHP- Wireframes, mockups, prototyping- Javascript- Data interchange (XML, JSON). MySQL- Control Version Tools-CSS-Adobe, Ilustrator, Adobe PhotoshopLenguajes de programación:- PHP, Java Script, HTML5,CSS- CMS Managament, Wordpress- MySQL- Larabel, Symfony 3&4, Bootstrap 3&4-GitHub- Inglés Avanzado Interesados enviar CV por mailTipo de puesto: Tiempo completo, IndefinidoSalario: $60,000.00 - $80,000.00 al mesHorario:Lunes a viernesTrabajar desde casa:Sí",06/11/2021
frontend,Desarrollador Front End,FintechThon,"Pachuca, Hgo.",https://mx.indeed.com/company/FintechThon/jobs/Desarrollador-front-end-32c8ac81723b7a94?fccid=c080926dbc97367e&vjs=3,N/A,Indeed,"Eos Fintech Co empresa líder de Plataformas digitales para servicios financieros te invita a formar parte de su equipo de trabajo como Desarrollador Front EndConocimientos, destrezas y habilidadesConocimiento en maquetaciónExperiencia sólida con las versiones Angular 2+.Experiencia básica en Linux y Git.Experiencia con restricciones de diseño, multiplataforma y de navegador cruzado en la web.Comprensión competente del marcado web, incluido HTML5, CSS3.Conocimiento sólido de algoritmos y patrones de diseño.Siente pasión por la calidad y la escritura de código limpio y legible que se amplíe y funcione bien.Comprensión básica de las plataformas de preprocesamiento CSS del lado del servidor, como LESS y SASS.Habilidades de diseño de software para una aplicación robusta.Hábil para escribir códigos de calidad reutilizables. Contribuir al desarrollo de aplicaciones web de una sola página a gran escala.Se prefiere el conocimiento básico de Vue.js.RasgosAtención a los detallesAuto iniciadorOrganizadoResolución de problemasCredenciales y experiencia 1+ años en el desarrollo de frontend, preferido.Licenciatura, preferida.SI ESTAS INTERESADO EN LA VACANTE POSTULATE POR ESTE MEDIO Y EN BREVE NOS CONTACTAMOS CONTIGO.Tipo de puesto: Tiempo completo, Indefinido",08/11/2021
frontend,Senior Frontend Engineer - Remoto en Latinoamérica, Listopro,"Cuauhtémoc, Ciudad de México DF",https://www.computrabajo.com.mx/ofertas-de-trabajo/oferta-de-trabajo-de-senior-frontend-engineer-remoto-en-latinoamerica-en-cuauhtemoc-518AD1FC999B176861373E686DCF3405,"$ 35.000,00 (Mensual)",CompuTrabajo,"DescripciónListopro is a platform that connects candidates with companies in Latin America. It is the first where when completing your profile, it is the companies that invite you to their processes.How does the process work?1.The first step is to complete your profile on our page.2.We will contact you to be validated.3. Companies invite you to their processes.4.Creating an account is completely free.5.If you already have an account, just go to listopro.comand update your profile.About position.You will be working within our experienced engineering team and be responsible for the development of new features, products, features and enhancements to existing products.Responsibilities:Writing clean, high-quality, high-performance, maintainable code.Meeting with the development team to discuss user interface ideas and applications.Reviewing application requirements and interface designs together with UX/UI specialists.Developing and implementing highly-responsive user interface components using React technologies.Writing application interface codes using JavaScript following React.js workflows.Troubleshooting interface software and debugging application codes.Developing and implementing front-end architecture to support user interface concepts.Monitoring and improving front-end performance.Documenting application changes and developing updates..Work closely with the UX/UI designer as well as with the founders, as well as product and design teams to define feature requirements and deliver the product that materially impacts the business and improves the customer experience.Identify performance bottlenecks and come up with novel ways to solve them.Develop and maintain various internal tools that manage the forecasting, customer service, and marketing workflows.Requirements:4+ years of front-end experience in a production environment.Previous experience working as a React.js Developer.In-depth knowledge of JavaScript, CSS, HTML, and front-end languages.Knowledge of REACT tools including React.js, Redux, and Flux.Experience with user interface design.Knowledge of performance testing frameworks including Mocha and Jest.Experience with browser-based debugging and performance testing software.Excellent troubleshooting skills.Good project management skills.Bachelor's degree in Computer Science (or related field), postgraduate degree is seen as a big plus.English advanced level.4268RequerimientosEducación mínima: Educación superior - Licenciatura4 años de experienciaConocimientos: CSS, HTML, JavaScriptDisponibilidad de viajar: NoDisponibilidad de cambio de residencia: NoPostularmeDenunciar empleo",14/11/2021
frontend,Frontend Developer Sr - React, SOFTTEK,"San Pedro Garza García, Nuevo León",https://www.computrabajo.com.mx/ofertas-de-trabajo/oferta-de-trabajo-de-frontend-developer-sr-react-en-san-pedro-garza-garcia-3BA1CCC3F42156DF61373E686DCF3405,N/A,CompuTrabajo,"DescripciónPersona con experiencia en el desarrollo de frontend-Experiencia de mas de 4 años con Java Script-Experiencia con REACT, REDUX, FLux. Uso de react routing-Json Web Tocken-babel, NPM, webpack-GIT-DOMManejo de Objetos, envio de datos, componentes, extensionesIngles: conversacion de negocios (80% necesario)**Puede ser desde casa, en cualquier lugar de la republica**** horario de servicio: de lunes a viernes de 8-5 pm CST**Interesados enviar CV en atencion a : Rocio GachuzRequerimientosEducación mínima: Educación superior - Licenciatura4 años de experienciaDisponibilidad de viajar: NoDisponibilidad de cambio de residencia: NoPersonas con discapacidad: SíPostularmeDenunciar empleo",14/11/2021
frontend,Desarrollador frontend senior - Proyecto en Volkswagen, SantaFe Consultores,"Puebla, Puebla",https://www.computrabajo.com.mx/ofertas-de-trabajo/oferta-de-trabajo-de-desarrollador-frontend-senior-proyecto-en-volkswagen-en-puebla-7BADC264EEB61D2D61373E686DCF3405,N/A,CompuTrabajo,"DescripciónSolicitamos DESARROLLADOR FRONTEND SR para un importante proyecto en VOLKSWAGEN REQUISITOS:- Definicion de tecnologias a usar en frontend .- Busqueda de librerias - Maquetacion de visitas en HTML - Documentacion de manuales- Pruebas unitarias- Despliegue de aplicaciones en S3 y cloudfront- presentacion de la aplicacion a los clientes y conexion a servicios de backend.EXPERIENCIA MINIMA DE 1 AÑO DISPONIBILIDAD INMEDIATA PARA INTEGRARSE AL PUESTORequerimientosEducación mínima: Educación superior - Licenciatura1 año de experienciaEdad: entre 25 y 35 añosDisponibilidad de viajar: NoDisponibilidad de cambio de residencia: NoPersonas con discapacidad: SíPostularmeDenunciar empleo",14/11/2021
frontend,Programador FrontEnd JavaScript Junior - Presencial, High Power de Mexico,"Tlajomulco de Zúñiga, Jalisco",https://www.computrabajo.com.mx/ofertas-de-trabajo/oferta-de-trabajo-de-programador-frontend-javascript-junior-presencial-en-tlajomulco-de-zuniga-EABFD9B4210081BE61373E686DCF3405,N/A,CompuTrabajo,"DescripciónEmpresa de giro ferretero solicita Programador FrontEnd JavaScript JuniorExperiencia 1 añoEl trabajo es presencialConocimientos Indispensables•	Javascript•	CSS•	Vue JS•	Git•	Responsive DesignConocimientos deseables•	Node JS•	NPM•	Consumo de API’s•	Microsoft Power BI•	SQLOfrecemos:Prestaciones de leyServicio de comedorSeguro de vida Bonos por asistencia y puntualidadFondo de ahorro Pagos quincenales Sueldo a negociarRequerimientosEducación mínima: Educación superior - Licenciatura1 año de experienciaConocimientos: SQL Server, JavaScript, Node.jsDisponibilidad de viajar: NoDisponibilidad de cambio de residencia: NoPostularmeDenunciar empleo",14/11/2021
frontend,Frontend DEveloper (Angular), SOFTTEK,"San Pedro Garza García, Nuevo León",https://www.computrabajo.com.mx/ofertas-de-trabajo/oferta-de-trabajo-de-frontend-developer-angular-en-san-pedro-garza-garcia-9C7A5B93C374EB1261373E686DCF3405,N/A,CompuTrabajo,"DescripciónPersona con 4 años de experiencia en el area de desarrollo web (frontend): -Experiencia comprobable usando Java Script, typescript, media query-Dominio de Angular (version 8+), angular routing-RXJS, Redux-CSS, HTML, bootstrap- GIT, pruebas unitarias.Puede trabajar desde cualquier lugar de la republica (HO)Ingles Avanzado (comunicación con gente en el extranjero)RequerimientosEducación mínima: Educación superior - Licenciatura4 años de experienciaIdiomas: Inglés Disponibilidad de viajar: NoDisponibilidad de cambio de residencia: NoPersonas con discapacidad: SíPostularmePara ver datos de contacto envía tu cvDenunciar empleo",13/11/2021
frontend,Frontend Developer Med, Palace Resorts,"Benito Juárez, Quintana Roo",https://www.computrabajo.com.mx/ofertas-de-trabajo/oferta-de-trabajo-de-frontend-developer-med-en-benito-juarez-6D8DCA7B6A61DCE261373E686DCF3405,N/A,CompuTrabajo,"DescripciónPalace Resorts se encuentra en búsqueda de Desarrollador FrontendConocimientos específicos: Metodologías de desarrollo de sistemas (ágiles, no ágiles), Scrum/UML/TDD/Waterfall. DEVOPS, Diseño Estructurado de Sistemas, Proceso Unificado de Desarrollo de Software (UML), metodologías de Ingeniería de Software y Calidad. Conocimiento profundo de JavaScript, CSS, HTML y lenguajes front-end. Usabilidad y ergonomía de aplicaciones (web/móviles). Desarrollo responsivo. Conocimiento en consumo de APIs (servicios Restful). Conocimiento de herramientas de control de versiones de código.Requisitos: Experiencia probada como desarrollador Frontend de software, Experiencia en desarrollo de software y codificación en varios lenguajes (ReactJS, Vue.JS, ExpressJS, Angular, NodeJS), Experiencia con desarrollo en ambientes cloud.RequerimientosEducación mínima: Educación superior - LicenciaturaDisponibilidad de viajar: NoDisponibilidad de cambio de residencia: SiPersonas con discapacidad: SíPostularmeDenunciar empleo",13/11/2021
frontend,Desarrollador Web - Backend / Frontend(Trabajo en remoto), XPRT Media B82332990,"Mérida, Yucatán",https://www.computrabajo.com.mx/ofertas-de-trabajo/oferta-de-trabajo-de-desarrollador-web-backend-frontend-trabajo-en-remoto-en-merida-54E92240D697CD1E61373E686DCF3405,"$ 25.000,00 (Mensual)",CompuTrabajo,"DescripciónXPRT Media tiene como objetivo conectar a profesionales de las industrias de Medio Ambiente, Energía y Agricultura, con los mejores proveedores de productos y servicios para estos mercados.Empezamos en 1999 con nuestro primer marketplace Environmental-expert.com, que ahora cuenta con más de 60,000 empresas del sector y en el que confían más de un millón de profesionales del sector.Contando con presencia directa de profesionales en Mérida, Yucatán desde hace más de 4 años y en continua expansión.Educación: Mínimo de una licenciatura o diploma universitario en informática, sistemas de información o experiencia laboral equivalenteIdiomas: Fuertes habilidades de español / inglés.Responsabilidades:- Participe en los esfuerzos de desarrollo en un equipo de producto multifuncional en un entorno ágil.- Colabore con profesionales de negocios para determinar requisitos funcionales y no funcionales para proyectos de desarrollo de software.- Utilice herramientas y metodologías para crear representaciones de flujos de trabajo, interfaces de usuario, esquemas de datos, etc.- Proyectos de desarrollo de evolución: análisis de requisitos, desarrollo y tests de sitios web y aplicaciones de software.- Desarrollar, mejorar y corregir errores de las aplicaciones existentes.- Comunicar con éxito diseños, investigaciones y posibles problemas, con el resto del equipo.Habilidades mínimas requeridas:- 5+ años de experiencia laboral en desarrollo de software, diseño de aplicaciones y procesos de implementación en un entorno de desarrollo .NET de pila completa.- 4+ años de experiencia laboral utilizando tecnologías web: C #, MVC, TypeScript o React (.NET Core, ASP.NET Core es un plus)- 4+ años de experiencia laboral con SQL Server.- 3+ años de experiencia laboral utilizando tecnologías front-end como REACT JS o similar.- 3+ años de experiencia laboral utilizando APIs REST, WCF, SOAP, TCP / IP, formularios web.- Trabajo estructurado, metódico y orientado a objetivos.- La experiencia con metodologías ágiles, jQuery, JSON, XML, Bootstrap o Entity Framework es una ventaja.Habilidades deseadas:- Experiencia laboral utilizando tecnologías NO-SQL, como Apache SOLR, o experiencia en JAVA usando otros proyectos Apache similares.- Experiencia laboral usando el desarrollo de aplicaciones móviles (Android / IOS o React Native / Flutter es una ventaja).- La experiencia laboral con Amazon Web Services (EC2, S3, SES, CloudFront) es una ventaja.- Demostrar una comprensión sólida de los principios de garantía de calidad del software, principios de diseño SÓLIDO y métodos de modelado.Beneficios de unirse a nuestro equipo:- Desarrollo profesional en lenguajes y tecnologías de última generación.- Trabajo en remoto en un entorno AGILE con SCRUM colaborativo y solidario.- Cultura de integración continua.- Oportunidad de resolver problemas complejos y desafiantes dentro de una industria en crecimiento.Flexibilidad horaria y de movilidad.Salario bruto y por honorarios.RequerimientosEducación mínima: Educación media superior - Bachillerato Tecnológico5 años de experienciaIdiomas: Español ,Inglés Edad: entre 24 y 40 añosDisponibilidad de viajar: NoDisponibilidad de cambio de residencia: NoPostularmeDenunciar empleo",13/11/2021
frontend,Senior Frontend Engineer - Remoto en Latinoamérica, Listopro,"Cuauhtémoc, Ciudad de México DF",https://www.computrabajo.com.mx/ofertas-de-trabajo/oferta-de-trabajo-de-senior-frontend-engineer-remoto-en-latinoamerica-en-cuauhtemoc-437A3B3D8E044F0861373E686DCF3405,"$ 80.000,00 (Mensual)",CompuTrabajo,"DescripciónListopro es una plataforma que conecta candidatos con empresas en Latinoamérica. Es la primera donde al completar tu perfil, son las empresas las que te invitan a sus procesos.¿Cómo funciona el proceso?1.El primer paso es completar tu perfil en nuestra página.2.Te contactamos para que seas validado.3.Las empresas te invitan a sus procesos.4.Crear una cuenta es totalmente gratuita.5.Si ya tienes una cuenta, solo ingresa a listopro.com y actualiza tu perfil. Acerca de la posición.- Contribuirás en la construcción de nuestra app móvil y landing page. Uno de nuestros principales objetivos es crear la mejor experiencia de inversión en Latinoamérica.- Trabajarás de forma colaborativa con otros equipos, no solo el Product Team. En la empresa hemos visto resultados excelentes al resolver problemas considerando las perspectivas de diferentes disciplinas.- Nos ayudarás a tomar las mejores decisiones a nivel técnico, sin perder de vista el mindset iterativo y de aprendizaje que trae consigo el desarrollo de un producto digital.- Tu función será una parte integral del Product Team, contribuyendo de forma activa en el desarrollo de nuestras herramientas, servicios y plataformas.- Tu enfoque principal será garantizar la experiencia de nuestros usuarios (high-impact, well-performing).Requisitos:- +4 años de experiencia en roles como Software Engineering con conocimientos en arquitectura de software.- Has desarrollado single-page applications usando JavaScript/TypeScript.- Tienes experiencia y te gusta trabajar con frameworks modernos de JavaScript como React (React Native es un plus).- Conoces y te mantienes actualizado con el estándar de la web, incluyendo HTML5 y CSS3.- Tienes experiencia trabajando de forma transversal entre equipos como Product y Design.- Sabes planear, documentar, hacer testing y release de features o productos.- Te gusta enfrentarte a retos difíciles y la habilidad de rápidamente entender requerimientos técnicos y de negocio.- Excellent coding! Valoramos que seas pulido con tu código.- Fuertes habilidades de organización y comunicación.- Nice to have: tienes experiencia o te interesa en conocer más sobre el mundo de las inversiones y finanzas en general.4039RequerimientosEducación mínima: Educación superior - Licenciatura3 años de experienciaConocimientos: CSS, HTML, JavaDisponibilidad de viajar: NoDisponibilidad de cambio de residencia: NoPostularmeDenunciar empleo",12/11/2021
frontend,Frontend ReactJS - Remoto Latinoamérica, Listopro,"Cuauhtémoc, Ciudad de México DF",https://www.computrabajo.com.mx/ofertas-de-trabajo/oferta-de-trabajo-de-frontend-reactjs-remoto-latinoamerica-en-cuauhtemoc-700AB7849579818E61373E686DCF3405,"$ 90.000,00 (Mensual)",CompuTrabajo,"DescripciónListopro is a platform that connects candidates with companies in Latin America. It is the first where when completing your profile, it is the companies that invite you to their processes.How does the process work?1.The first step is to complete your profile on our page.2.We will contact you to be validated.3. Companies invite you to their processes.4.Creating an account is completely free.5.If you already have an account, just go to listopro.comand update your profile.About position.We're transforming access to primary health care in Mexico by providing companies access to prevention and information on the health and well-being of their employees while providing quality primary care at an affordable cost to their employees and their families.Being part of our team, you not only have the opportunity to develop a career in a fast-paced environment working with amazing team members, but you will also be able to put your mark on the transformation of the health and well-being of Mexico. To help us achieve that, we're looking a Frontend ReactJS to join our mission!Responsibilities:- Develop front-end applications for customers and for internal usage.- Build reusable code and libraries for future use.- Ensure the technical feasibility of UI/UX designs.- Build pixel-perfect, buttery smooth UIs.- Maintain code and write automated tests to ensure the product is of the highest quality.- Work together with design, product, and development teams to deliver an exceptional product to company's customers.Requirements:- +3 years of experience with Front-end Development.- Relevant experience using ReactJS with TypeScript.- Knowledge of Styled Components.- Knowledge of Angular, Javascript (ES6), HTML5, and CSS.- Knowledge of the whole development process.- Ability to thrive in a fast-paced, dynamic startup environment.- English skills (ability to effectively communicate via written and spoken English).4317RequerimientosEducación mínima: Educación superior - Licenciatura3 años de experienciaConocimientos: CSS, JavaScript, AngularJS, HTML 5Disponibilidad de viajar: NoDisponibilidad de cambio de residencia: NoPostularmeDenunciar empleo",12/11/2021
frontend,Angular Frontend Developer, Coatí,"Mérida, Yucatán",https://www.computrabajo.com.mx/ofertas-de-trabajo/oferta-de-trabajo-de-angular-frontend-developer-en-merida-2096F1A184FF4B6561373E686DCF3405,"$ 25.000,00 (Mensual)",CompuTrabajo,"DescripciónAngular Frontend Developer - REMOTOIngeniería terminada en Desarrollo de Software o a fin.Por lo menos 3 años de experiencia utilizando AngularPlaneación de sprintDiseño de arquitecturaDesarrollo de frontend usando AngularManejo de versiones con GITRevisión de código de compañerosRequerimientosEducación mínima: Educación superior - Licenciatura3 años de experienciaIdiomas: Inglés Conocimientos: JavaScript, AngularJSDisponibilidad de viajar: NoDisponibilidad de cambio de residencia: NoPersonas con discapacidad: SíPostularmeDenunciar empleo",12/11/2021
frontend,Desarrollador Frontend - experiencia react y vue,[],"Puebla, Puebla",https://www.computrabajo.com.mx/ofertas-de-trabajo/oferta-de-trabajo-de-desarrollador-frontend-experiencia-react-y-vue-en-puebla-6768268A8F673A7761373E686DCF3405,N/A,CompuTrabajo,"DescripciónPRINCIPALES ACTIVIDADES O FUNCIONES:•	Análisis de requerimientos. •	Consumo de API’s RESTful.•	Documentación de código.•	Ejecución de pruebas.CONOCIMIENTOS ESPECÍFICOS:•	JavaScript (ES6)•	Consumo de API’s•	JWT•	HTML5 y CSS3•	Ionic / AndroidCONOCIMIENTOS DESEABLES:•	Manejo de Promesas•	Autenticación por JSON WebToken•	Preprocesador de CSS (SASS)•	Conocimientos sobre Aplicaciones Web Progresivas•	Bootstrap4•	Conocimientos generales en Node.jsRequerimientosEducación mínima: Educación superior - Licenciatura2 años de experienciaEdad: entre 25 y 35 añosDisponibilidad de viajar: NoDisponibilidad de cambio de residencia: NoPersonas con discapacidad: SíPostularmeDenunciar empleo",12/11/2021
frontend,Desarrollador (Frontend y Backend), Transportes Lock SA de CV,"Gustavo A. Madero, Ciudad de México DF",https://www.computrabajo.com.mx/ofertas-de-trabajo/oferta-de-trabajo-de-desarrollador-frontend-y-backend-en-gustavo-a-madero-14413296745C2DE861373E686DCF3405,"$ 17.000,00 (Mensual)",CompuTrabajo,"DescripciónVEN Y FORMA PARTE DE NUESTRO GRAN EQUIPO DE TRABAJO EN TRANSPORTES LOCK, EMPRESA MEXICANA LÍDER EN TRASLADO DE VALORES.Solicitamos: Desarrollador (Frontend y Backend)PERFIL:Escolaridad: Ing. / Lic. en Sistemas Computacionales, Informática o afín.Experiencia: 1 año de experienciaEdad: De 25 años en adelante.Sexo: IndistintoRequisitos:- Conocimiento de Lenguajes de Programación (ASP Clásico, ASP.net, C#, JavaSript, AJAX, JQuery, JSON, HTML, CSS)- Conocimiento de Bases de Datos, Tablas, Vistas, Funciones, Procedimientos Almacenados (MS SQL Server)- Conocimiento de Arquitectura de Aplicaciones (BD Relacionales, Modelado de Datos)- Conocimiento en desarrollo Android / IOS (Xamarin, Swift, Java, SQLite)Actividades:- Desarrollo de Frontend y Backend.- Administración y manejo de Bases de datos.Oferta laboral:Sueldo neto de $17,000 con posibilidad de incremento de acuerdo a resultadosPrestaciones de leySeguro de vidaAcceso a Infonavit y FonacotInteresados postularse por este medio o agendar entrevista al 5538700150 Ext. 144 o enviar CV por Whatsapp al 5586694108 dirigido al Licenciado Adrián Campos. En caso de cumplir con todos los requisitos, asistir a nuestra nueva sucursal ubicada en la Calle Centeno #377, Col. Granjas México, Alcaldía Iztacalco, CP 08400 (nos encotramos cerca de las estaciones del Metro Coyuya o Mixiuhca o cerca del Metrobús Canela frente a la empresa Sigma Alimentos) en un horario de lunes a viernes de 9 AM a 12 PM.RequerimientosEducación mínima: Educación superior - Licenciatura1 año de experienciaEdad: entre 25 y 40 añosDisponibilidad de viajar: SiDisponibilidad de cambio de residencia: SiPersonas con discapacidad: SíPostularmePara ver datos de contacto envía tu cvDenunciar empleo",12/11/2021
frontend,FrontEnd Developer - Remote Position, Kiiubit,"San Nicolás de los Garza, Nuevo León",https://www.computrabajo.com.mx/ofertas-de-trabajo/oferta-de-trabajo-de-frontend-developer-remote-position-en-san-nicolas-de-los-garza-263CF1882FEBE15B61373E686DCF3405,"$ 75.000,00 (Mensual)",CompuTrabajo,"DescripciónWant a big challenge? this is your opportunity to be part of something amazing! We're looking for a Sr. Front End Developer with extensive experience building eCommerce experiences.You will be responsible for building new or updating existing UIs for ongoing and new projects using various frameworks.PREFERRED QUALIFICATIONS Bachelor’s degree in Computer Science or a comparable discipline.4-7 years of experience as a Frontend Engineer role working on a consumer-facing enterprise-level application.Backoffice usage and customization.Solid understanding of current SEO standards and practices.General understanding of SEM/SEO metadata tags.Google Analytics or other analytics platform implementations.Analytics tagging (GTM, Tealium).Comfortable working with source code control and versioning tools (Git preferred)Experience with Mobile app development.Experience building eCommerce experiencesExperience with Atlassian Confluence, JIRA, and JIRA Service Desk.Experience with Slack and Dropbox.what's in it for you? very competitive salary, great benefits, and the opportunity to work on one of the biggest sports companies around the globe.RequerimientosEducación mínima: Educación superior - Licenciatura5 años de experienciaIdiomas: Inglés Conocimientos: Java, JavaScript, AngularJSDisponibilidad de viajar: NoDisponibilidad de cambio de residencia: NoPersonas con discapacidad: SíPostularmePara ver datos de contacto envía tu cvDenunciar empleo",12/11/2021
frontend,Programador FrontEnd JavaScript Junior, High Power de Mexico,"Tlajomulco de Zúñiga, Jalisco",https://www.computrabajo.com.mx/ofertas-de-trabajo/oferta-de-trabajo-de-programador-frontend-javascript-junior-en-tlajomulco-de-zuniga-9EF1828FD17BC2B061373E686DCF3405,N/A,CompuTrabajo,"DescripciónEmpresa de giro ferretero solicita Programador FrontEnd JavaScript JuniorExperiencia 1 añoEl trabajo es presencialConocimientos Indispensables•	Javascript•	CSS•	Vue JS•	Git•	Responsive DesignConocimientos deseables•	Node JS•	NPM•	Consumo de API’s•	Microsoft Power BI•	SQLOfrecemos:Prestaciones de leyServicio de comedorSeguro de vida Bonos por asistencia y puntualidadFondo de ahorro Pagos quincenales Sueldo a negociarRequerimientosEducación mínima: Educación superior - Licenciatura1 año de experienciaIdiomas: Inglés Conocimientos: SQL Server, CSS, JavaScript, Node.jsDisponibilidad de viajar: NoDisponibilidad de cambio de residencia: NoPostularmeDenunciar empleo",12/11/2021
frontend,Programador - experiencia en Frontend,[],"Puebla, Puebla",https://www.computrabajo.com.mx/ofertas-de-trabajo/oferta-de-trabajo-de-programador-experiencia-en-frontend-en-puebla-5A161CC0041E7C5061373E686DCF3405,N/A,CompuTrabajo,"DescripciónPRINCIPALES ACTIVIDADES O FUNCIONES:•	Análisis de requerimientos.•	Consumo de API’s RESTful•	Documentación de código.•	Ejecución de pruebas.CONOCIMIENTOS ESPECÍFICOS:•	JavaScript (ES6)•	Consumo de API’s•	JWT•	HTML5 y CSS3•	Ionic / AndroidCONOCIMIENTOS DESEABLES:•	Manejo de Promesas•	Autenticación por JSON WebToken•	Preprocesador de CSS (SASS)•	Conocimientos sobre Aplicaciones Web Progresivas•	Bootstrap4•	Conocimientos generales en Node.jsHABILIDADES:•	Autodidacta•	Proactividad•	Actitud de servicio•	Trabajo bajo presión•	Tolerancia a la frustración•	Análisis de detalle•	Solución de problemas•	Orientado a objetivos•	Comunicación efectiva•	Empuje•	Trabajo en equipo•	Iniciativa•	Colaboración•	Disposición•	Sentido común.RequerimientosEducación mínima: Educación superior - Licenciatura2 años de experienciaEdad: entre 25 y 35 añosDisponibilidad de viajar: NoDisponibilidad de cambio de residencia: NoPostularmeDenunciar empleo",11/11/2021
frontend,Desarrollador Frontend - Con experiencia, AZABACHE,"Mérida, Yucatán",https://www.computrabajo.com.mx/ofertas-de-trabajo/oferta-de-trabajo-de-desarrollador-frontend-con-experiencia-en-merida-6830B768A020C25F61373E686DCF3405,N/A,CompuTrabajo,"DescripciónDEVOPSDiseño estructurado de Sistemas.Proceso unificado de Desarrollo de Software (UML)Metodologías de Ingenieríade Software y Calidad. Desarrollo en Ambientes Cloud Amazon Web Services (microservicios).Conocimientos en JavaScriptConocimientos en Angular 10 / 11 (2 o 3 años de experiencia) Manejo de gráficos y archivos con PHP 7Bootstrap 5Conocimientos en HTML 5 / CSSConocimiento de herramientas de control de versiones de código (GIT).RequerimientosEducación mínima: Educación superior - Licenciatura2 años de experienciaEdad: entre 25 y 45 añosConocimientos: JavaScript, PHP, AngularJS, HTML 5Disponibilidad de viajar: NoDisponibilidad de cambio de residencia: NoPostularmeDenunciar empleo",11/11/2021
